Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
,1. Procedimento Cirúrgico de urgência/emergência?,,,
,False,Sim,,
,False,Não,,
,,,,
,2. Paciente apresenta condições cardiovasculares graves no perioperatório?,,,
,False,Síndrome coronariana aguda,,
,False,Doenças instáveis da aorta torácica,,
,False,Edema agudo dos pulmões,,
,False,Choque cardiogênico,,
,False,Insuficiência cardíaca classe funcional III/IV da NYHA* ,,
,False,Angina classe funcional CCS III/IV* ,,
,False,"Bradiarritmias ou taquiarritmias graves (BAVT, TV) ",,
,False,Hipertensão arterial sistêmica não controlada (PA > 180 x 110 mmHg),,
,False,Fibrilação atrial de alta resposta ventricular (FC > 120 bpm) ,,
,False,Hipertensão arterial pulmonar sintomática,,
,,,,
,3. Estratificação de Risco,,,
,,,,
,,Avaliação pelo algoritmo de Lee,,
,,False,"Operação intraperitoneal, intratorácica ou vascular suprainguinal",
,,False,"Doença arterial coronária (ondas Q, sintomas de isquemia, teste+, uso de nitrato)",
,,False,"Insuficiência cardíaca congestiva (clínica, RX tórax com congestão)",
,,False,Doença cerebrovascular,
,,False,Diabetes com insulinoterapia,
,,False,"Creatinina pré-operatória > 2,0 mg/dL",
,,,,
,,,Classe de Risco,
,,,"I (nenhuma variável, risco 0,4%) ",
,,,"II (uma variável, risco 0,9%) ",
,,,"III (duas variáveis, risco 7%)",
,,,"IV (> 3 variáveis, risco 11%)",
,,,,
,,Avaliação pelo algoritmo do American College of Physicians (ACP),,
,,False,IAM < 6m (10 pontos),
,,False,IAM > 6m (5 pontos),
,,False,Angina Classe III (10 pontos),
,,False,Angina Classe IV (20 pontos) ,
,,False,EAP na última semana (10 pontos) ,
,,False,EAP alguma vez na vida (5 pontos) ,
,,False,Suspeita de EAO crítica (20 pontos) ,
,,False,Ritmo não sinusal ou RS c/ ESSV no ECG (5 pontos) ,
,,False,> 5 ESV no ECG (5 pontos) ,
,,False,"PO2 < 60, pCO2 > 50, K<3, U > 107, C > 3,0 ou restrito ao leito (5 pontos) ",
,,False,Idade > 70 anos (5 pontos),
,,,,
,,,Classes de risco: ,
,,,"Se > 20 pontos: alto risco, superior a 15%. ",
,,,"Se 0 a 15 pontos, avaliar número de variáveis de Eagle e Vanzetto para discriminar os riscos baixo e intermediário.",
,,,,
,,,True,Idade > 70 anos 
,,,False,História de angina   
,,,True,DM   
,,,False,Ondas Q no ECG 
,,,False,História de IC 
,,,False,História de infarto 
,,,False,Alterações isquêmicas do ST 
,,,False,HAS com HVE importante
,,,,
,,,,Classes de risco: 
,,,,Se no máximo 1 variável: baixo risco: < 3% 
,,,,Se > 2 variáveis: risco intermediário: entre 3 a 15%.
,,,,
,,4. Risco intrínseco da cirurgia,,
,,Alto (risco cardíaco ≥ 5%)* ,,
,,,Cirurgias vasculares arteriais de aorta e vasculares periféricas Cirurgias de urgência ou emergência ,
,,Intermediário (risco cardíaco entre 1 e 5%) ,,
,,,Endarterectomia de carótida e correção endovascular de aneurisma de aorta abdominal Cirurgia de cabeça e pescoço Cirurgias intraperitoneais e intratorácicas Cirurgias ortopédicas Cirurgias prostáticas,
,,Baixo (risco cardíaco < 1%),,
,,, Procedimentos endoscópicos Procedimentos superficiais  Cirurgia de catarata Cirurgia de mama Cirurgia ambulatorial,
,,,,
,,5. Conduta:,,
