Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22
,Risco Cardiovascular Perioperatório - RCRI,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Nome do Paciente:,,,,,,,,,,,,,,,,,,,,,
,Idade: 31,,,,,,Sexo:,,Feminino,,,,,,,,,,,,,
,Antecedentes pessoais:,,,,,,,,,,,,,,,,,,,,,
,Medicações em uso:,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Cirurgia proposta:,,,,,,,,,,,,,,,,,,,,,
,Ortopédica major,,,,,,,,,,,,,,,,,,,,,
,"Neurocirurgia, RTU de próstata ou cirurgia de retina?",,,,,,,,,,,,,,0.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Capacidade funcional:,,,,,,,,,,,,,,,,,,,,,
,É capaz de subir dois lances de escada?,,,,,,,,,,,,,,,,,,,,,0.0
,Baixa capacidade funcional.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Escore de Risco (RCRI):,,,,,,,,,,,,,,,,,,,,,
,"Operação intraperitoneal, intratorácica ou vascular suprainguinal",,,,,,,,,,,,,,,,,,,,,0.0
,"Doença arterial coronária (ondas Q, sintomas de isquemia, teste+, uso de nitrato)",,,,,,,,,,,,,,,,,,,,,0.0
,"Insuficiência cardíaca congestiva (clínica, RX tórax com congestão)",,,,,,,,,,,,,,,,,,,,,0.0
,Doença cerebrovascular,,,,,,,,,,,,,,,,,,,,,0.0
,Diabetes com insulinoterapia,,,,,,,,,,,,,,,,,,,,,1.0
,"Creatinina pré-operatória > 2,0 mg/dL",,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,,,,,
,RCRI:,,1.0,Baixo risco,,,,,,,,,,,,,,,,,,
,Risco Intrínseco ao procedimento:,,,,,,,,,,Intermediário (risco cardíaco entre 1 e 5%) ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Conduta:,,,"Paciente de baixo risco cardiovascular perioperatório para o procedimento proposto, prosseguir para cirurgia sem necessidade de exame adicional ou cuidado cardiológico especial.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,, - Manter AAS se uso prévio > 15 dias.,,,,,,,,,,,,,,,,,,
,,,, - Suspender Clopidogrel 5 dias antes do procedimento.,,,,,,,,,,,,,,,,,,
,,,, - Suspender Ticagrelor 5 dias antes do procedimento.,,,,,,,,,,,,,,,,,,
,,,, - Suspender Prasugrel 7 dias antes do procedimento.,,,,,,,,,,,,,,,,,,
